название,описание,изображение,цена
Сотовый телефон Apple iPhone 12 64GB красный,"iOS 14, поддержка SIM-карт (nano SIM+eSIM), экран 6.1"", разрешение 2532x1170, двойная камера: сверхширокоугольная (12 МП), широкоугольная, процессор Apple A14 Bionic, память 64 ГБ, без слота для карт памяти, 3G, 4G...",/images/product/85008/1602712366_94500700.jpg,66390 сом
Сотовый телефон Apple iPhone 12 128GB красный,"iOS 14, поддержка SIM-карт (nano SIM+eSIM), экран 6.1"", разрешение 2532x1170, двойная камера: сверхширокоугольная (12 МП), широкоугольная, процессор Apple A14 Bionic, память 128 ГБ, без слота для карт памяти, 3G, 4G...",/images/product/85009/1602712555_32497700.jpg,74540 сом
Сотовый телефон Apple iPhone 12 256GB красный,"iOS 14, поддержка SIM-карт (nano SIM+eSIM), экран 6.1"", разрешение 2532x1170, двойная камера: сверхширокоугольная (12 МП), широкоугольная, процессор Apple A14 Bionic, память 256 ГБ, без слота для карт памяти, 3G, 4G...",/images/product/85010/1602712609_64128700.jpg,82690 сом
Сотовый телефон Samsung Galaxy A22 (2021) 6/128GB (SM-A225F/DS) белый,"экран: 6.4"" (1600x720) 90 Гц, оперативная память: 6 ГБ, память: 128 ГБ, слот для карты памяти, 4 камеры: 48 МП, 8 МП, 2 МП, 2 МП, аккумулятор: 5000 мА·ч, SIM-карты:...",/images/product/95763/1627818344_20472600.jpg,19020 сом
Сотовый телефон Apple iPhone 12 128GB синий,"iOS 14, поддержка SIM-карт (nano SIM+eSIM), экран 6.1"", разрешение 2532x1170, двойная камера: сверхширокоугольная (12 МП), широкоугольная, процессор Apple A14 Bionic, память 128 ГБ, без слота для карт памяти, 3G, 4G...",/images/product/85012/1602712803_58712000.jpg,74540 сом
Сотовый телефон Samsung Galaxy A22 (2021) 128GB (SM-A225F/DS) мятный,"экран: 6.4"" (1600x720) 90 Гц, оперативная память: 4 ГБ, память: 128 ГБ, слот для карты памяти, 4 камеры: 48 МП, 8 МП, 2 МП, 2 МП, аккумулятор: 5000 мА·ч, SIM-карты:...",/images/product/95764/1627818418_68855100.jpg,18080 сом
Сотовый телефон Apple iPhone 12 128GB зеленый,"iOS 14, поддержка SIM-карт (nano SIM+eSIM), экран 6.1"", разрешение 2532x1170, двойная камера: сверхширокоугольная (12 МП), широкоугольная, процессор Apple A14 Bionic, память 128 ГБ, без слота для карт памяти, 3G, 4G...",/images/product/85013/1602712965_00270200.jpg,74540 сом
Сотовый телефон Samsung Galaxy A22 (2021) 128GB (SM-A225F/DS) белый,"экран: 6.4"" (1600x720) 90 Гц, оперативная память: 4 ГБ, память: 128 ГБ, слот для карты памяти, 4 камеры: 48 МП, 8 МП, 2 МП, 2 МП, аккумулятор: 5000 мА·ч, SIM-карты:...",/images/product/95765/1627818457_91066900.jpg,18080 сом
Сотовый телефон Apple iPhone 12 128GB белый,"iOS 14, поддержка SIM-карт (nano SIM+eSIM), экран 6.1"", разрешение 2532x1170, двойная камера: сверхширокоугольная (12 МП), широкоугольная, процессор Apple A14 Bionic, память 128 ГБ, без слота для карт памяти, 3G, 4G...",/images/product/85014/1602713218_21147800.jpg,74540 сом
Сотовый телефон Samsung Galaxy A22 (2021) 64GB (SM-A225F/DS) мятный,"экран: 6.4"" (1600x720) 90 Гц, оперативная память: 4 ГБ, память: 64 ГБ, слот для карты памяти, 4 камеры: 48 МП, 8 МП, 2 МП, 2 МП, аккумулятор: 5000 мА·ч, SIM-карты:...",/images/product/95766/1627818742_07122600.jpg,16890 сом
Сотовый телефон Apple iPhone 12 64GB белый,"iOS 14, поддержка SIM-карт (nano SIM+eSIM), экран 6.1"", разрешение 2532x1170, двойная камера: сверхширокоугольная (12 МП), широкоугольная, процессор Apple A14 Bionic, память 64 ГБ, без слота для карт памяти, 3G, 4G...",/images/product/85015/1602713414_32629100.jpg,66390 сом
Сотовый телефон Samsung Galaxy A22 (2021) 64GB (SM-A225F/DS) белый,"экран: 6.4"" (1600x720) 90 Гц, оперативная память: 4 ГБ, память: 64 ГБ, слот для карты памяти, 4 камеры: 48 МП, 8 МП, 2 МП, 2 МП, аккумулятор: 5000 мА·ч, SIM-карты:...",/images/product/95767/1627818796_21631200.jpg,16890 сом
Сотовый телефон Apple iPhone 12 256GB белый,"iOS 14, поддержка SIM-карт (nano SIM+eSIM), экран 6.1"", разрешение 2532x1170, двойная камера: сверхширокоугольная (12 МП), широкоугольная, процессор Apple A14 Bionic, память 256 ГБ, без слота для карт памяти, 3G, 4G...",/images/product/85016/1602713550_49563500.jpg,78020 сом
Сотовый телефон Xiaomi Redmi Note 10S 6/128GB белый,"экран: 6.43"" (2400x1080), оперативная память: 6 ГБ, память: 128 ГБ, слот для карты памяти, 4 камеры: 64 МП, 8 МП, 2 МП, 2 МП, аккумулятор: 5000 мА·ч, процессор: MediaTek Helio...",/images/product/93208/1622209985_27205300.jpg,20290 сом
Сотовый телефон Realme Narzo 30A 4/64GB черный,"экран: 6.5"" (1600x720), оперативная память: 4 ГБ, память: 64 ГБ, слот для карты памяти, двойная камера: 13 + 2 МП, аккумулятор: 6000 мА·ч, процессор: MediaTek Helio G85, SIM-карты: 2 (nano...",/images/product/95768/1627821147_86352600.jpg,12490 сом
Сотовый телефон Samsung Galaxy A03s (2021) 4/64GB (SM-A037F/DS) черный,"экран: 6.5"" (1600x720), встроенная память: 64 ГБ, оперативная память: 4 ГБ, 3 камеры: 13 МП, 2 МП, 2 МП, аккумулятор: 5000 мА·ч, процессор: MediaTek Helio P35 (MT6765), SIM-карты: 2 (nano...",/images/product/98072/1632163066_89827900.jpg,12660 сом
Сотовый телефон Apple iPhone 12 64GB синий,"iOS 14, поддержка SIM-карт (nano SIM+eSIM), экран 6.1"", разрешение 2532x1170, двойная камера: сверхширокоугольная (12 МП), широкоугольная, процессор Apple A14 Bionic, память 64 ГБ, без слота для карт памяти, 3G, 4G...",/images/product/85017/1602713778_37002600.jpg,66390 сом
Сотовый телефон Xiaomi Redmi Note 10S 6/128GB черный,"экран: 6.43"" (2400x1080), оперативная память: 6 ГБ, память: 128 ГБ, слот для карты памяти, 4 камеры: 64 МП, 8 МП, 2 МП, 2 МП, аккумулятор: 5000 мА·ч, процессор: MediaTek Helio...",/images/product/93209/1622210076_99878100.jpg,20290 сом
Сотовый телефон Realme C25 4/64GB черный,"экран: 6.5"" (1600x720), оперативная память: 4 ГБ, память: 64 ГБ, слот для карты памяти, тройная камера: 13+2+2 МП, аккумулятор: 6000 мА·ч, процессор: MediaTek Helio G70, SIM-карты: 2 (nano SIM), операционная...",/images/product/95769/1627821922_11353600.jpg,12730 сом
Сотовый телефон Samsung Galaxy A03s (2021) 4/64GB (SM-A037F/DS) синий,"экран: 6.5"" (1600x720), встроенная память: 64 ГБ, оперативная память: 4 ГБ, 3 камеры: 13 МП, 2 МП, 2 МП, аккумулятор: 5000 мА·ч, процессор: MediaTek Helio P35 (MT6765), SIM-карты: 2 (nano...",/images/product/98073/1632163155_14417700.jpg,12660 сом
Сотовый телефон Realme 8 Pro 8/128GB голубой,"экран: 6.4"" (2400x1080) 60 Гц, оперативная память: 8 ГБ, память: 128 ГБ, слот для карты памяти, 4 камеры: 108 МП, 8 МП, 2 МП, 2 МП, аккумулятор: 4500 мА·ч, процессор:...",/images/product/95770/1627822469_79762500.jpg,23430 сом
Сотовый телефон Samsung Galaxy A03s (2021) 4/64GB (SM-A037F/DS) белый,"экран: 6.5"" (1600x720), встроенная память: 64 ГБ, оперативная память: 4 ГБ, 3 камеры: 13 МП, 2 МП, 2 МП, аккумулятор: 5000 мА·ч, процессор: MediaTek Helio P35 (MT6765), SIM-карты: 2 (nano...",/images/product/98074/1632163338_71208600.jpg,12660 сом
Сотовый телефон Xiaomi Redmi Note 9 Pro 6/128GB серый,"смартфон на платформе Android, поддержка двух SIM-карт, экран 6.67"", разрешение 2400x1080, четыре камеры 64 МП/8 МП/5 МП/2 МП, автофокус, память 128 ГБ, слот для карты памяти, 3G, 4G LTE, Wi-Fi,...",/images/product/79899/1591027059_60767600.jpg,19870 сом
Сотовый телефон Apple iPhone 12 256GB синий,"iOS 14, поддержка SIM-карт (nano SIM+eSIM), экран 6.1"", разрешение 2532x1170, двойная камера: сверхширокоугольная (12 МП), широкоугольная, процессор Apple A14 Bionic, память 256 ГБ, без слота для карт памяти, 3G, 4G...",/images/product/85019/1602713972_33816800.jpg,78020 сом
Сотовый телефон Realme C21Y 4/64GB черный,"экран: 6.5"" (1600x720), встроенная память: 64 ГБ, оперативная память: 4 ГБ, 3 камеры: 13 МП, 2 МП, 2 МП, аккумулятор: 5000 мА·ч, SIM-карты: 2 (nano SIM), операционная система: Android 11,...",/images/product/98075/1632164535_18704200.jpg,11120 сом
Сотовый телефон Nokia 230 Dual Sim белый,"телефон
	поддержка двух SIM-карт
	экран 2.8"", разрешение 320x240
	камера 2 МП
	слот для карты памяти
	Bluetooth
	объем оперативной памяти 16 Мб
	аккумулятор 1200 мА⋅ч
	вес 92 г, ШxВxТ 53.40x124.60x10.90 мм
	MP3-плеер, радио",/images/product/42779/42779.jpg,4840 сом
Сотовый телефон Apple iPhone 12 64GB зеленый,"iOS 14, поддержка SIM-карт (nano SIM+eSIM), экран 6.1"", разрешение 2532x1170, двойная камера: сверхширокоугольная (12 МП), широкоугольная, процессор Apple A14 Bionic, память 64 ГБ, без слота для карт памяти, 3G, 4G...",/images/product/85020/1602714105_40301800.jpg,66390 сом
Сотовый телефон Nokia 125 Dual Sim,"экран: 2.4"", память: 4 МБ, аккумулятор: 1020 мА·ч, SIM-карты: 2 (обычная), вес: 91 г",/images/product/95772/1627843404_33509900.jpg,3400 сом
Сотовый телефон Realme C21Y 4/64GB голубой,"экран: 6.5"" (1600x720), встроенная память: 64 ГБ, оперативная память: 4 ГБ, 3 камеры: 13 МП, 2 МП, 2 МП, аккумулятор: 5000 мА·ч, SIM-карты: 2 (nano SIM), операционная система: Android 11,...",/images/product/98076/1632164578_01691800.jpg,11120 сом
Сотовый телефон Apple iPhone 12 256GB зеленый,"iOS 14, поддержка SIM-карт (nano SIM+eSIM), экран 6.1"", разрешение 2532x1170, двойная камера: сверхширокоугольная (12 МП), широкоугольная, процессор Apple A14 Bionic, память 256 ГБ, без слота для карт памяти, 3G, 4G...",/images/product/85021/1602714223_31572700.jpg,78020 сом
Сотовый телефон Samsung Galaxy M11 (2020) 4/64GB (SM-M115F/DS) синий металлик,"экран: 6.4"" (1560x720) 60 Гц, оперативная память: 4 ГБ, память: 64 ГБ, слот для карты памяти, 3 камеры: 13 МП, 2 МП, 5 МП, аккумулятор: 5000 мА·ч, процессор: Qualcomm Snapdragon...",/images/product/99869/1635923030_90755500.jpg,13000 сом
Сотовый телефон Samsung Galaxy M11 (2020) 4/64GB (SM-M115F/DS) черный,"экран: 6.4"" (1560x720) 60 Гц, оперативная память: 4 ГБ, память: 64 ГБ, слот для карты памяти, 3 камеры: 13 МП, 2 МП, 5 МП, аккумулятор: 5000 мА·ч, процессор: Qualcomm Snapdragon...",/images/product/99870/1635923116_04421400.jpg,13000 сом
Сотовый телефон Samsung Galaxy M11 (2020) 4/64GB (SM-M115F/DS) фиолетовый,"экран: 6.4"" (1560x720) 60 Гц, оперативная память: 4 ГБ, память: 64 ГБ, слот для карты памяти, 3 камеры: 13 МП, 2 МП, 5 МП, аккумулятор: 5000 мА·ч, процессор: Qualcomm Snapdragon...",/images/product/99871/1635923166_59513300.jpg,13000 сом
Сотовый телефон Samsung Galaxy M12 4/64GB (SM-M127F) зеленый,"экран: 6.5"" (1600x720), оперативная память: 4 ГБ, память: 64 ГБ, слот для карты памяти, 4 камеры: 48 МП, 5 МП, 2 МП, 2 МП, аккумулятор: 5000 мА·ч, процессор: Samsung Exynos...",/images/product/99872/1635925433_21121800.jpg,12730 сом
Сотовый телефон Samsung Galaxy M12 4/64GB (SM-M127F) голубой,"экран: 6.5"" (1600x720), оперативная память: 4 ГБ, память: 64 ГБ, слот для карты памяти, 4 камеры: 48 МП, 5 МП, 2 МП, 2 МП, аккумулятор: 5000 мА·ч, процессор: Samsung Exynos...",/images/product/99873/1635925597_26729000.jpg,12730 сом
Сотовый телефон Xiaomi Mi 11 Lite 5G 8/128GB желтый,"экран: 6.55"" (2400x1080) 90 Гц, оперативная память: 8 ГБ, память: 128 ГБ, слот для карты памяти, 3 камеры: 64 МП, 8 МП, 5 МП, аккумулятор: 4250 мА·ч, процессор: Qualcomm Snapdragon...",/images/product/99874/1635944193_80208000.jpg,28530 сом
Сотовый телефон Xiaomi Mi 11 Lite 5G 8/128GB мятный,"экран: 6.55"" (2400x1080) 90 Гц, оперативная память: 8 ГБ, память: 128 ГБ, слот для карты памяти, 3 камеры: 64 МП, 8 МП, 5 МП, аккумулятор: 4250 мА·ч, процессор: Qualcomm Snapdragon...",/images/product/99875/1635943676_15629500.jpg,28530 сом
Сотовый телефон Xiaomi Poco X3 Pro 8/256GB черный,"экран: 6.67"" (2400x1080) 120 Гц, оперативная память: 8 ГБ, память: 256 ГБ, слот для карты памяти, 4 камеры: 48 МП, 8 МП, 2 МП, 2 МП, аккумулятор: 5160 мА·ч, процессор:...",/images/product/92970/1621833636_47952900.jpg,22750 сом
Сотовый телефон Apple iPhone 11 64GB фиолетовый,"смартфон с iOS 13, поддержка двух SIM-карт (nano SIM+eSIM), экран 6.1"", разрешение 1792x828, двойная камера 12 МП/12 МП, автофокус, память 64 Гб, без слота для карт памяти, 3G, 4G LTE,...",/images/product/72491/72491.jpg,55520 сом
Сотовый телефон Apple iPhone 11 128GB фиолетовый,"смартфон с iOS 13, поддержка двух SIM-карт (nano SIM+eSIM), экран 6.1"", разрешение 1792x828, двойная камера 12 МП/12 МП, автофокус, память 128 Гб, без слота для карт памяти, 3G, 4G LTE,...",/images/product/72492/72492.jpg,59010 сом
Сотовый телефон Itel it5250 голубой,"экран: 2.4"" (320×240), память: 32 МБ, слот для карты памяти, камера: 0.10 МП, аккумулятор: 1900 мА·ч, SIM-карты: 2 (обычная), беспроводные интерфейсы: Bluetooth, вес: 96 г",/images/product/94509/1624296771_33946700.jpg,1870 сом
Сотовый телефон Xiaomi Poco M3 Pro 5G 4/64GB желтый,"экран: 6.5"" (2400×1080), оперативная память: 4 ГБ, память: 64 ГБ, слот для карты памяти, 3 камеры: 48 МП, 2 МП, 2 МП, аккумулятор: 5000 мА·ч, процессор: MediaTek MT6833 Dimensity 700...",/images/product/95021/1625596396_19133600.jpg,15960 сом
Сотовый телефон Apple iPhone 11 64GB зеленый,"смартфон с iOS 13, поддержка двух SIM-карт (nano SIM+eSIM), экран 6.1"", разрешение 1792x828, двойная камера 12 МП/12 МП, автофокус, память 64 Гб, без слота для карт памяти, 3G, 4G LTE,...",/images/product/72494/72494.jpg,55520 сом
Сотовый телефон Itel it5022 черный,"экран: 2.4"" (320×240), память: 4 МБ, слот для карты памяти, камера: 0.10 МП, аккумулятор: 1000 мА·ч, SIM-карты: 2, беспроводные интерфейсы: Bluetooth, вес: 83 г",/images/product/94510/1624297389_41403600.jpg,1700 сом
Сотовый телефон Xiaomi Poco M3 Pro 5G 4/64GB синий,"экран: 6.5"" (2400×1080), оперативная память: 4 ГБ, память: 64 ГБ, слот для карты памяти, 3 камеры: 48 МП, 2 МП, 2 МП, аккумулятор: 5000 мА·ч, процессор: MediaTek MT6833 Dimensity 700...",/images/product/95022/1625596457_51859000.jpg,15960 сом
Сотовый телефон Apple iPhone 11 128GB зеленый,"смартфон с iOS 13, поддержка двух SIM-карт (nano SIM+eSIM), экран 6.1"", разрешение 1792x828, двойная камера 12 МП/12 МП, автофокус, память 128 Гб, без слота для карт памяти, 3G, 4G LTE,...",/images/product/72495/72495.jpg,59010 сом
Сотовый телефон Xiaomi Mi 11 Lite 8/128GB синий,"экран: 6.55"" (2400x1080) 90 Гц, оперативная память: 8 ГБ, память: 128 ГБ, слот для карты памяти, 3 камеры: 64 МП, 8 МП, 5 МП, аккумулятор: 4250 мА·ч, процессор: Qualcomm Snapdragon...",/images/product/99887/1635940633_65931300.jpg,28020 сом
Сотовый телефон Xiaomi Redmi Note 9 Pro 6/128GB белый,"смартфон на платформе Android, поддержка двух SIM-карт, экран 6.67"", разрешение 2400x1080, четыре камеры 64 МП/8 МП/5 МП/2 МП, автофокус, память 128 ГБ, слот для карты памяти, 3G, 4G LTE, Wi-Fi,...",/images/product/79920/1591125555_97466400.jpg,19870 сом
Сотовый телефон Xiaomi Mi 11 Lite 8/128GB черный,"экран: 6.55"" (2400x1080) 90 Гц, оперативная память: 8 ГБ, память: 128 ГБ, слот для карты памяти, 3 камеры: 64 МП, 8 МП, 5 МП, аккумулятор: 4250 мА·ч, процессор: Qualcomm Snapdragon...",/images/product/94768/1624905071_41544500.jpg,28020 сом
Сотовый телефон Xiaomi Redmi Note 10 5G 4/128GB серебристый,"экран: 6.5"" (2400x1080), оперативная память: 4 ГБ, память: 128 ГБ, слот для карты памяти, 3 камеры: 48 МП, 2 МП, 2 МП, аккумулятор: 5000 мА·ч, процессор: MediaTek MT6833 Dimensity 700...",/images/product/95280/1626114623_26835500.jpg,18930 сом
Сотовый телефон Apple iPhone 11 64GB желтый,"смартфон с iOS 13, поддержка двух SIM-карт (nano SIM+eSIM), экран 6.1"", разрешение 1792x828, двойная камера 12 МП/12 МП, автофокус, память 64 Гб, без слота для карт памяти, 3G, 4G LTE,...",/images/product/72497/72497.jpg,55520 сом
